,day,type,accuracy,precision,recall,f1-score,threshold
0,0,cos,0.13970588235294118,0.13970588235294118,1.0,0.24516129032258066,0.01
1,0,cos,0.14705882352941177,0.14074074074074075,1.0,0.24675324675324675,0.02
2,0,cos,0.16176470588235295,0.14285714285714285,1.0,0.25,0.03
3,0,cos,0.16911764705882354,0.14393939393939395,1.0,0.25165562913907286,0.04
4,0,cos,0.19117647058823528,0.14728682170542637,1.0,0.25675675675675674,0.05
5,0,cos,0.2647058823529412,0.15966386554621848,1.0,0.2753623188405797,0.06
6,0,cos,0.3088235294117647,0.168141592920354,1.0,0.2878787878787879,0.07
7,0,cos,0.38235294117647056,0.18446601941747573,1.0,0.3114754098360656,0.08
8,0,cos,0.47058823529411764,0.2087912087912088,1.0,0.3454545454545455,0.09
9,0,cos,0.5367647058823529,0.23170731707317074,1.0,0.37623762376237624,0.1
10,0,cos,0.6102941176470589,0.2638888888888889,1.0,0.4175824175824176,0.11
11,0,cos,0.6544117647058824,0.2878787878787879,1.0,0.4470588235294118,0.12
12,0,cos,0.7205882352941176,0.3333333333333333,1.0,0.5,0.13
13,0,cos,0.7647058823529411,0.37254901960784315,1.0,0.5428571428571428,0.14
14,0,cos,0.8014705882352942,0.41304347826086957,1.0,0.5846153846153846,0.15
15,0,cos,0.8382352941176471,0.4634146341463415,1.0,0.6333333333333334,0.16
16,0,cos,0.8602941176470589,0.5,1.0,0.6666666666666666,0.17
17,0,cos,0.875,0.5277777777777778,1.0,0.6909090909090909,0.18
18,0,cos,0.8823529411764706,0.5428571428571428,1.0,0.7037037037037037,0.19
19,0,cos,0.8897058823529411,0.5588235294117647,1.0,0.7169811320754718,0.2
20,0,cos,0.8970588235294118,0.5757575757575758,1.0,0.7307692307692308,0.21
21,0,cos,0.9411764705882353,0.7037037037037037,1.0,0.8260869565217391,0.22
22,0,cos,0.9632352941176471,0.7916666666666666,1.0,0.8837209302325582,0.23
23,0,cos,0.9705882352941176,0.8571428571428571,0.9473684210526315,0.9,0.24
24,0,cos,0.9926470588235294,1.0,0.9473684210526315,0.972972972972973,0.25
25,0,cos,0.9926470588235294,1.0,0.9473684210526315,0.972972972972973,0.26
26,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.27
27,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.28
28,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.29
29,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.3
30,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.31
31,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.32
32,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.33
33,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.34
34,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.35
35,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.36
36,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.37
37,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.38
38,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.39
39,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.4
40,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.41
41,0,cos,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.42
42,0,cos,0.9705882352941176,1.0,0.7894736842105263,0.8823529411764706,0.43
43,0,cos,0.9705882352941176,1.0,0.7894736842105263,0.8823529411764706,0.44
44,0,cos,0.9705882352941176,1.0,0.7894736842105263,0.8823529411764706,0.45
45,0,cos,0.9632352941176471,1.0,0.7368421052631579,0.8484848484848484,0.46
46,0,cos,0.9485294117647058,1.0,0.631578947368421,0.7741935483870968,0.47
47,0,cos,0.9338235294117647,1.0,0.5263157894736842,0.6896551724137931,0.48
48,0,cos,0.9338235294117647,1.0,0.5263157894736842,0.6896551724137931,0.49
49,0,cos,0.9338235294117647,1.0,0.5263157894736842,0.6896551724137931,0.5
50,0,cos,0.9191176470588235,1.0,0.42105263157894735,0.5925925925925926,0.51
51,0,cos,0.9191176470588235,1.0,0.42105263157894735,0.5925925925925926,0.52
52,0,cos,0.9191176470588235,1.0,0.42105263157894735,0.5925925925925926,0.53
53,0,cos,0.9117647058823529,1.0,0.3684210526315789,0.5384615384615384,0.54
54,0,cos,0.9117647058823529,1.0,0.3684210526315789,0.5384615384615384,0.55
55,0,cos,0.9117647058823529,1.0,0.3684210526315789,0.5384615384615384,0.56
56,0,cos,0.8970588235294118,1.0,0.2631578947368421,0.4166666666666667,0.57
57,0,cos,0.8970588235294118,1.0,0.2631578947368421,0.4166666666666667,0.58
58,0,cos,0.8970588235294118,1.0,0.2631578947368421,0.4166666666666667,0.59
59,0,cos,0.8970588235294118,1.0,0.2631578947368421,0.4166666666666667,0.6
60,0,cos,0.8970588235294118,1.0,0.2631578947368421,0.4166666666666667,0.61
61,0,cos,0.8970588235294118,1.0,0.2631578947368421,0.4166666666666667,0.62
62,0,cos,0.8897058823529411,1.0,0.21052631578947367,0.34782608695652173,0.63
63,0,cos,0.8897058823529411,1.0,0.21052631578947367,0.34782608695652173,0.64
64,0,cos,0.8897058823529411,1.0,0.21052631578947367,0.34782608695652173,0.65
65,0,cos,0.8823529411764706,1.0,0.15789473684210525,0.2727272727272727,0.66
66,0,cos,0.8823529411764706,1.0,0.15789473684210525,0.2727272727272727,0.67
67,0,cos,0.8823529411764706,1.0,0.15789473684210525,0.2727272727272727,0.68
68,0,cos,0.875,1.0,0.10526315789473684,0.1904761904761905,0.69
69,0,cos,0.875,1.0,0.10526315789473684,0.1904761904761905,0.7
70,0,cos,0.875,1.0,0.10526315789473684,0.1904761904761905,0.71
71,0,cos,0.875,1.0,0.10526315789473684,0.1904761904761905,0.72
72,0,cos,0.8676470588235294,1.0,0.05263157894736842,0.1,0.73
73,0,cos,0.8602941176470589,0.0,0.0,0.0,0.74
74,0,cos,0.8602941176470589,0.0,0.0,0.0,0.75
75,0,cos,0.8602941176470589,0.0,0.0,0.0,0.76
76,0,cos,0.8602941176470589,0.0,0.0,0.0,0.77
77,0,cos,0.8602941176470589,0.0,0.0,0.0,0.78
78,0,cos,0.8602941176470589,0.0,0.0,0.0,0.79
79,0,cos,0.8602941176470589,0.0,0.0,0.0,0.8
80,0,cos,0.8602941176470589,0.0,0.0,0.0,0.81
81,0,cos,0.8602941176470589,0.0,0.0,0.0,0.82
82,0,cos,0.8602941176470589,0.0,0.0,0.0,0.83
83,0,cos,0.8602941176470589,0.0,0.0,0.0,0.84
84,0,cos,0.8602941176470589,0.0,0.0,0.0,0.85
85,0,cos,0.8602941176470589,0.0,0.0,0.0,0.86
86,0,cos,0.8602941176470589,0.0,0.0,0.0,0.87
87,0,cos,0.8602941176470589,0.0,0.0,0.0,0.88
88,0,cos,0.8602941176470589,0.0,0.0,0.0,0.89
89,0,cos,0.8602941176470589,0.0,0.0,0.0,0.9
90,0,cos,0.8602941176470589,0.0,0.0,0.0,0.91
91,0,cos,0.8602941176470589,0.0,0.0,0.0,0.92
92,0,cos,0.8602941176470589,0.0,0.0,0.0,0.93
93,0,cos,0.8602941176470589,0.0,0.0,0.0,0.94
94,0,cos,0.8602941176470589,0.0,0.0,0.0,0.95
95,0,cos,0.8602941176470589,0.0,0.0,0.0,0.96
96,0,cos,0.8602941176470589,0.0,0.0,0.0,0.97
97,0,cos,0.8602941176470589,0.0,0.0,0.0,0.98
98,0,cos,0.8602941176470589,0.0,0.0,0.0,0.99
99,0,tf_idf,0.21323529411764705,0.15079365079365079,1.0,0.2620689655172414,0.01
100,0,tf_idf,0.41911764705882354,0.19387755102040816,1.0,0.3247863247863248,0.02
101,0,tf_idf,0.6617647058823529,0.2923076923076923,1.0,0.4523809523809524,0.03
102,0,tf_idf,0.8088235294117647,0.4222222222222222,1.0,0.59375,0.04
103,0,tf_idf,0.875,0.5277777777777778,1.0,0.6909090909090909,0.05
104,0,tf_idf,0.9264705882352942,0.6551724137931034,1.0,0.7916666666666666,0.06
105,0,tf_idf,0.9558823529411765,0.76,1.0,0.8636363636363636,0.07
106,0,tf_idf,0.9705882352941176,0.8260869565217391,1.0,0.9047619047619047,0.08
107,0,tf_idf,0.9705882352941176,0.8571428571428571,0.9473684210526315,0.9,0.09
108,0,tf_idf,0.9705882352941176,0.8571428571428571,0.9473684210526315,0.9,0.1
109,0,tf_idf,0.9632352941176471,0.85,0.8947368421052632,0.8717948717948718,0.11
110,0,tf_idf,0.9705882352941176,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.12
111,0,tf_idf,0.9779411764705882,0.9444444444444444,0.8947368421052632,0.918918918918919,0.13
112,0,tf_idf,0.9779411764705882,0.9444444444444444,0.8947368421052632,0.918918918918919,0.14
113,0,tf_idf,0.9779411764705882,0.9444444444444444,0.8947368421052632,0.918918918918919,0.15
114,0,tf_idf,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.16
115,0,tf_idf,0.9852941176470589,1.0,0.8947368421052632,0.9444444444444444,0.17
116,0,tf_idf,0.9779411764705882,1.0,0.8421052631578947,0.9142857142857143,0.18
117,0,tf_idf,0.9779411764705882,1.0,0.8421052631578947,0.9142857142857143,0.19
118,0,tf_idf,0.9779411764705882,1.0,0.8421052631578947,0.9142857142857143,0.2
119,0,tf_idf,0.9705882352941176,1.0,0.7894736842105263,0.8823529411764706,0.21
120,0,tf_idf,0.9705882352941176,1.0,0.7894736842105263,0.8823529411764706,0.22
121,0,tf_idf,0.9705882352941176,1.0,0.7894736842105263,0.8823529411764706,0.23
122,0,tf_idf,0.9705882352941176,1.0,0.7894736842105263,0.8823529411764706,0.24
123,0,tf_idf,0.9632352941176471,1.0,0.7368421052631579,0.8484848484848484,0.25
124,0,tf_idf,0.9632352941176471,1.0,0.7368421052631579,0.8484848484848484,0.26
125,0,tf_idf,0.9485294117647058,1.0,0.631578947368421,0.7741935483870968,0.27
126,0,tf_idf,0.9411764705882353,1.0,0.5789473684210527,0.7333333333333334,0.28
127,0,tf_idf,0.9411764705882353,1.0,0.5789473684210527,0.7333333333333334,0.29
128,0,tf_idf,0.9338235294117647,1.0,0.5263157894736842,0.6896551724137931,0.3
129,0,tf_idf,0.9338235294117647,1.0,0.5263157894736842,0.6896551724137931,0.31
130,0,tf_idf,0.9338235294117647,1.0,0.5263157894736842,0.6896551724137931,0.32
131,0,tf_idf,0.9338235294117647,1.0,0.5263157894736842,0.6896551724137931,0.33
132,0,tf_idf,0.9191176470588235,1.0,0.42105263157894735,0.5925925925925926,0.34
133,0,tf_idf,0.9044117647058824,1.0,0.3157894736842105,0.4799999999999999,0.35
134,0,tf_idf,0.9044117647058824,1.0,0.3157894736842105,0.4799999999999999,0.36
135,0,tf_idf,0.9044117647058824,1.0,0.3157894736842105,0.4799999999999999,0.37
136,0,tf_idf,0.8970588235294118,1.0,0.2631578947368421,0.4166666666666667,0.38
137,0,tf_idf,0.8970588235294118,1.0,0.2631578947368421,0.4166666666666667,0.39
138,0,tf_idf,0.8897058823529411,1.0,0.21052631578947367,0.34782608695652173,0.4
139,0,tf_idf,0.8897058823529411,1.0,0.21052631578947367,0.34782608695652173,0.41
140,0,tf_idf,0.8897058823529411,1.0,0.21052631578947367,0.34782608695652173,0.42
141,0,tf_idf,0.8897058823529411,1.0,0.21052631578947367,0.34782608695652173,0.43
142,0,tf_idf,0.8897058823529411,1.0,0.21052631578947367,0.34782608695652173,0.44
143,0,tf_idf,0.8823529411764706,1.0,0.15789473684210525,0.2727272727272727,0.45
144,0,tf_idf,0.8823529411764706,1.0,0.15789473684210525,0.2727272727272727,0.46
145,0,tf_idf,0.8823529411764706,1.0,0.15789473684210525,0.2727272727272727,0.47
146,0,tf_idf,0.8823529411764706,1.0,0.15789473684210525,0.2727272727272727,0.48
147,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.49
148,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.5
149,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.51
150,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.52
151,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.53
152,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.54
153,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.55
154,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.56
155,0,tf_idf,0.875,1.0,0.10526315789473684,0.1904761904761905,0.57
156,0,tf_idf,0.8676470588235294,1.0,0.05263157894736842,0.1,0.58
157,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.59
158,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.6
159,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.61
160,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.62
161,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.63
162,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.64
163,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.65
164,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.66
165,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.67
166,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.68
167,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.69
168,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.7
169,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.71
170,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.72
171,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.73
172,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.74
173,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.75
174,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.76
175,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.77
176,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.78
177,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.79
178,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.8
179,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.81
180,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.82
181,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.83
182,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.84
183,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.85
184,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.86
185,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.87
186,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.88
187,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.89
188,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.9
189,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.91
190,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.92
191,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.93
192,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.94
193,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.95
194,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.96
195,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.97
196,0,tf_idf,0.8602941176470589,0.0,0.0,0.0,0.98
